reading EncryptedVoteRecord.dat
File successfully read.
Read votes :10000
Verifying vote ...
Verified 100 of 10000
Verified 200 of 10000
Verified 300 of 10000
Verified 400 of 10000
Verified 500 of 10000
Verified 600 of 10000
Verified 700 of 10000
Verified 800 of 10000
Verified 900 of 10000
Verified 1000 of 10000
Verified 1100 of 10000
Verified 1200 of 10000
Verified 1300 of 10000
Verified 1400 of 10000
Verified 1500 of 10000
Verified 1600 of 10000
Verified 1700 of 10000
Verified 1800 of 10000
Verified 1900 of 10000
Verified 2000 of 10000
Verified 2100 of 10000
Verified 2200 of 10000
Verified 2300 of 10000
Verified 2400 of 10000
Verified 2500 of 10000
Verified 2600 of 10000
Verified 2700 of 10000
Verified 2800 of 10000
Verified 2900 of 10000
Verified 3000 of 10000
Verified 3100 of 10000
Verified 3200 of 10000
Verified 3300 of 10000
Verified 3400 of 10000
Verified 3500 of 10000
Verified 3600 of 10000
Verified 3700 of 10000
Verified 3800 of 10000
Verified 3900 of 10000
Verified 4000 of 10000
Verified 4100 of 10000
Verified 4200 of 10000
Verified 4300 of 10000
Verified 4400 of 10000
Verified 4500 of 10000
Verified 4600 of 10000
Verified 4700 of 10000
Verified 4800 of 10000
Verified 4900 of 10000
Verified 5000 of 10000
Verified 5100 of 10000
Verified 5200 of 10000
Verified 5300 of 10000
Verified 5400 of 10000
Verified 5500 of 10000
Verified 5600 of 10000
Verified 5700 of 10000
Verified 5800 of 10000
Verified 5900 of 10000
Verified 6000 of 10000
Verified 6100 of 10000
Verified 6200 of 10000
Verified 6300 of 10000
Verified 6400 of 10000
Verified 6500 of 10000
Verified 6600 of 10000
Verified 6700 of 10000
Verified 6800 of 10000
Verified 6900 of 10000
Verified 7000 of 10000
Verified 7100 of 10000
Verified 7200 of 10000
Verified 7300 of 10000
Verified 7400 of 10000
Verified 7500 of 10000
Verified 7600 of 10000
Verified 7700 of 10000
Verified 7800 of 10000
Verified 7900 of 10000
Verified 8000 of 10000
Verified 8100 of 10000
Verified 8200 of 10000
Verified 8300 of 10000
Verified 8400 of 10000
Verified 8500 of 10000
Verified 8600 of 10000
Verified 8700 of 10000
Verified 8800 of 10000
Verified 8900 of 10000
Verified 9000 of 10000
Verified 9100 of 10000
Verified 9200 of 10000
Verified 9300 of 10000
Verified 9400 of 10000
Verified 9500 of 10000
Verified 9600 of 10000
Verified 9700 of 10000
Verified 9800 of 10000
Verified 9900 of 10000
Successfully verified vote
Decrypting vote ...
Decrypted 0 of 10000
Decrypted 100 of 10000
Decrypted 200 of 10000
Decrypted 300 of 10000
Decrypted 400 of 10000
Decrypted 500 of 10000
Decrypted 600 of 10000
Decrypted 700 of 10000
Decrypted 800 of 10000
Decrypted 900 of 10000
Decrypted 1000 of 10000
Decrypted 1100 of 10000
Decrypted 1200 of 10000
Decrypted 1300 of 10000
Decrypted 1400 of 10000
Decrypted 1500 of 10000
Decrypted 1600 of 10000
Decrypted 1700 of 10000
Decrypted 1800 of 10000
Decrypted 1900 of 10000
Decrypted 2000 of 10000
Decrypted 2100 of 10000
Decrypted 2200 of 10000
Decrypted 2300 of 10000
Decrypted 2400 of 10000
Decrypted 2500 of 10000
Decrypted 2600 of 10000
Decrypted 2700 of 10000
Decrypted 2800 of 10000
Decrypted 2900 of 10000
Decrypted 3000 of 10000
Decrypted 3100 of 10000
Decrypted 3200 of 10000
Decrypted 3300 of 10000
Decrypted 3400 of 10000
Decrypted 3500 of 10000
Decrypted 3600 of 10000
Decrypted 3700 of 10000
Decrypted 3800 of 10000
Decrypted 3900 of 10000
Decrypted 4000 of 10000
Decrypted 4100 of 10000
Decrypted 4200 of 10000
Decrypted 4300 of 10000
Decrypted 4400 of 10000
Decrypted 4500 of 10000
Decrypted 4600 of 10000
Decrypted 4700 of 10000
Decrypted 4800 of 10000
Decrypted 4900 of 10000
Decrypted 5000 of 10000
Decrypted 5100 of 10000
Decrypted 5200 of 10000
Decrypted 5300 of 10000
Decrypted 5400 of 10000
Decrypted 5500 of 10000
Decrypted 5600 of 10000
Decrypted 5700 of 10000
Decrypted 5800 of 10000
Decrypted 5900 of 10000
Decrypted 6000 of 10000
Decrypted 6100 of 10000
Decrypted 6200 of 10000
Decrypted 6300 of 10000
Decrypted 6400 of 10000
Decrypted 6500 of 10000
Decrypted 6600 of 10000
Decrypted 6700 of 10000
Decrypted 6800 of 10000
Decrypted 6900 of 10000
Decrypted 7000 of 10000
Decrypted 7100 of 10000
Decrypted 7200 of 10000
Decrypted 7300 of 10000
Decrypted 7400 of 10000
Decrypted 7500 of 10000
Decrypted 7600 of 10000
Decrypted 7700 of 10000
Decrypted 7800 of 10000
Decrypted 7900 of 10000
Decrypted 8000 of 10000
Decrypted 8100 of 10000
Decrypted 8200 of 10000
Decrypted 8300 of 10000
Decrypted 8400 of 10000
Decrypted 8500 of 10000
Decrypted 8600 of 10000
Decrypted 8700 of 10000
Decrypted 8800 of 10000
Decrypted 8900 of 10000
Decrypted 9000 of 10000
Decrypted 9100 of 10000
Decrypted 9200 of 10000
Decrypted 9300 of 10000
Decrypted 9400 of 10000
Decrypted 9500 of 10000
Decrypted 9600 of 10000
Decrypted 9700 of 10000
Decrypted 9800 of 10000
Decrypted 9900 of 10000
Successfully decrypted vote
Starting tally ...
Started tally
Convert preference to below line
Quota is 1429.0
Tally round 0
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
913.0 : 1 (HAHN, John)
894.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
770.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
89.0 : 6 (BERNARDI, Cory)
629.0 : 7 (GICHUHI, Lucy)
640.0 : 8 (KAKOSCHKE-MOORE, Skye)
75.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
500.0 : 12 (TUAZON-McCHEYNE, Adrian)
52.0 : 13 (EDWARDS, Sean)
416.0 : 14 (KUERSCHNER, Judith)
391.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
288.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
237.0 : 20 (HORWOOD, Andrew)
